Name,Composition,Form,Category,Speciality,Effect,Info,Dosage
Acenocumarol WZF  - Acenocoumarolum , acenokumarol  , tabletki  , Krew i uk³ad krwiotwórczy  ," Hematologia ,  Kardiologia  ", przeciwzakrzepowe  ,,
Acenol  - Paracetamolum , paracetamol  , tabletki  , Oœrodkowy uk³ad nerwowy  , Medycyna rodzinna  ," przeciwbólowe ,  przeciwgor¹czkowe  ",,
"Acerin  - Acidum lacticum, Acidum salicylicum "," kwas salicylowy ,  kwas mlekowy  ", p³yn  , Dermatologia  ," Medycyna rodzinna ,  Dermatologia i wenerologia  ", usuwa odciski i zgrubia³¹ skórê  ,,
Acerola ," sproszkowany owoc aceroli ,  sproszkowany owoc czarnej porzeczki ,  sproszkowany owoc dzikiej ró¿y  ", tabletki  , Suplementy diety  , Medycyna rodzinna  , uzupe³nia dietê w witaminê C  ,,
Acerola plus ," sproszkowany owoc aceroli ,  bioflawonoidy cytrusowe ,  p¹czki dzikiej ró¿y  ", tabletki do ssania  , Suplementy diety  , Medycyna rodzinna  ," uzupe³nia dietê w witaminê C ,  uzupe³nia dietê w bioflawonoidy cytrusowe  ",,
Acerola plus czarny bez ," witamina C (kwas askorbinowy) ,  wyci¹g z czarnego bzu  ", pastylki do ssania  , Suplementy diety  , Medycyna rodzinna  , uzupe³nia dietê w witaminê C  ,,
Acesan  - Acidum acetylsalicylicum , kwas acetylosalicylowy  , tabletki  , Krew i uk³ad krwiotwórczy  ," Medycyna rodzinna ,  Kardiologia  ", hamuje agregacjê p³ytek krwi  ,,
Acespargin  - Kalii acetylaspartas , N-acetylowodoroasparaginian potasu  , tabletki  ," Przewód pokarmowy i metabolizm ,  Oœrodkowy uk³ad nerwowy  "," Medycyna rodzinna ,  Neurologia  ", uzupe³nia niedobory potasu  ,,
Acetylcysteine Sandoz (ACC)  - Acetylcysteinum , acetylocysteina  , roztwór do wstrzykiwañ  , Uk³ad oddechowy  ," Medycyna rodzinna ,  Choroby p³uc ,  Otolaryngologia  "," u³atwia odkrztuszanie ,  rozrzedza zalegaj¹c¹ wydzielinê  ",,
Acidolac ," fruktooligosacharydy ,  Lactobacillus rhamnosus GG  ", liofilizat doustny  , Dietetyczny œrodek spo¿ywczy specjalnego przeznaczenia medycznego  ," Medycyna rodzinna ,  Pediatria  "," uzupe³nia dietê w probiotyczne bakterie ,  preparat probiotyczny ,  uzupe³nia dietê w fruktooligosacharydy  ",,
Anastrozol-ratiopharm  - Anastrozolum , anastrozol  , tabletki powlekane  , Przeciwnowotworowe i immunomoduluj¹ce  , Onkologia kliniczna  , przeciwnowotworowe  ,,
Anastrozole Accord  - Anastrozolum , anastrozol  , tabletki powlekane  , Przeciwnowotworowe i immunomoduluj¹ce  , Onkologia kliniczna  , przeciwnowotworowe  ,,
Andepin  - Fluoxetinum , fluoksetyna  , kapsu³ki  , Oœrodkowy uk³ad nerwowy  ," Neurologia ,  Psychiatria  ", przeciwdepresyjne  ,,
Androcur  - Cyproteroni acetas , octan cyproteronu  , tabletki  , Uk³ad moczowo-p³ciowy i hormony p³ciowe  ," Endokrynologia ,  Seksuologia ,  Onkologia kliniczna  "," os³abia popêd p³ciowy ,  hamuje dzia³anie androgenów  ",,
Androster  - Finasteridum , finasteryd  , tabletki powlekane  , Uk³ad moczowo-p³ciowy i hormony p³ciowe  , Urologia  , zmniejsza dolegliwoœci zwi¹zane z przerostem gruczo³u krokowego  ,,
Androtop  - Testosteronum , testosteron  , ¿el  , Uk³ad moczowo-p³ciowy i hormony p³ciowe  , Endokrynologia  , zwiêksza stê¿enie testosteronu  ,,
AndroVit ," witamina C (kwas askorbinowy) ,  beta karoten ,  cynk ,  selen ,  miedŸ ,  witamina B6 (pirydoksyna) ,  witamina B12 (cyjanokobalamina) ,  chrom ,  witamina E (tokoferol) ,  witamina B5 (kwas pantotenowy) ,  witamina PP (niacyna) ,  witamina H (biotyna) ,  witamina B2 (ryboflawina) ,  witamina B1 (tiamina)  ", kapsu³ki  , Suplementy diety  ," Medycyna rodzinna ,  Dietetyka  ", uzupe³nia dietê w witaminy i minera³y  ,,
Anedox ," kwas foliowy ,  witamina C (kwas askorbinowy) ,  witamina B1 (tiamina) ,  witamina B6 (pirydoksyna) ,  witamina B12 (cyjanokobalamina) ,  olej z nasion wiesio³ka ,  olej z nasion ogórecznika ,  witamina E (tokoferol) ,  witamina B5 (kwas pantotenowy) ,  witamina PP (niacyna) ,  witamina B2 (ryboflawina) ,  kwas alfa-liponowy  ", kapsu³ki  , Suplementy diety  ," Medycyna rodzinna ,  Diabetologia  "," uzupe³nia dietê w witaminy ,  uzupe³nia dietê w kwas alfa-liponowy ,  uzupe³nia  diêtê w kwas gamma-linolenowy  ",,
Aneptinex  - Tianeptinum , tianeptyna  , tabletki powlekane  , Oœrodkowy uk³ad nerwowy  ," Neurologia ,  Psychiatria  "," przeciwdepresyjne ,  przeciwlêkowe  ",,
Anesteloc  - Pantoprazolum , pantoprazol  , tabletki dojelitowe  , Przewód pokarmowy i metabolizm  ," Medycyna rodzinna ,  Gastroenterologia  ", hamuje wydzielanie kwasu solnego w ¿o³¹dku  ,,
Bactroban (maœæ do nosa)  - Mupirocinum , mupirocyna  , maœæ do nosa  , Uk³ad oddechowy  ," Medycyna rodzinna ,  Otolaryngologia  ", bakteriobójcze  ,,
Bactum ," Lactobacillus acidophilus ,  Bifidobacterium  ", kapsu³ki  , Suplementy diety  ," Medycyna rodzinna ,  Pediatria ,  Gastroenterologia  ", uzupe³nia dietê w probiotyczne bakterie  ,,
Badiaga complexe Nr 47 ," Badiaga D3 ,  Euspongia officinalis D3 ,  Baryta carbonica D4 ,  Lycopus virginicus D4 ,  Kalium iodatum D4 ,  Cerium oxalicum D4  ", tabletki  , Homeopatyczne  , Homeopatia  ," pobudza procesy przemiany materii ,  zmniejsza ³agodny przerost uk³adu ch³onnego  ",,
Baikadent (p³yn)  - Scutellariae baicalensis radix extractum , ekstrakt z korzenia tarczycy bajkalskiej  , p³yn do p³ukania jamy ustnej  , Przewód pokarmowy i metabolizm  , Stomatologia ogólna  ," przeciwgrzybicze ,  przeciwbakteryjne ,  przeciwzapalne ,  regeneruj¹ce  ",,
Baikadent (¿el)  - Scutellariae baicalensis radix extractum , ekstrakt z korzenia tarczycy bajkalskiej  , ¿el  , Przewód pokarmowy i metabolizm  , Stomatologia ogólna  ," przeciwgrzybicze ,  przeciwbakteryjne ,  przeciwzapalne ,  regeneruj¹ce  ",,
"Baikaderm  - Scutellariae baicalensis radicis extractum,  Allantoinum "," alantoina ,  ekstrakt z korzenia tarczycy bajkalskiej  ", krem  , Dermatologia  , Dermatologia i wenerologia  ," zmniejsza obrzêk ,  przeciwzapalne  ",,
Bakol Forte ," fitosterole ,  polikosanole z trzciny cukrowej  ", tabletki  , Suplementy diety  ," Medycyna rodzinna ,  Dietetyka  ", korzystnie wp³ywa na poziom cholesterolu  ,,
Bakozin , Bacopa monniera  , tabletki  , Suplementy diety  , Medycyna rodzinna  , uzupe³nia dietê w sk³adniki wspomagaj¹ce pamiêæ i koncentracjê  ,,
Baktimax ," Lactobacillus acidophilus ,  Bifidobacterium bifidum ,  Streptococcus thermophilus ,  Lactobacillus delbrueckii ssp. bulgaricus  ", kapsu³ki  , Suplementy diety  ," Medycyna rodzinna ,  Gastroenterologia  ", uzupe³nia dietê w probiotyczne bakterie  ,,
"Baladex  - Theophyllinum, Guaifenesinum "," teofilina ,  gwajafenezyna  ", syrop  , Uk³ad oddechowy  , Choroby p³uc  , rozkurcza miêœnie g³adkie dróg oddechowych  ,,
Cactus compositum S (iniekcje) ," Crataegus D2 ,  Spigelia D5 ,  Kalium carbonicum D5 ,  Selenicereus grandiflorus D3 ,  Glonoinum D5  ", roztwór do wstrzykiwañ  , Homeopatyczne  , Homeopatia  , korzystnie wp³ywa na zaburzenia kr¹¿enia wieñcowego  ,,
Cactus Compositum S (krople) ," Crataegus D1 ,  Kalium carbonicum D3 ,  Spigelia anthelmia D3 ,  Selenicereus grandiflorus D1 ,  Nitroglycerinum D3  ", krople  , Homeopatyczne  , Homeopatia  , korzystnie wp³ywa na zaburzenia kr¹¿enia wieñcowego  ,,
Calcenato ," witamina D3 (cholekalcyferol) ,  tlenek magnezu ,  tlenek cynku ,  wêglan wapnia  ", tabletki powlekane  , Suplementy diety  , Medycyna rodzinna  ," uzupe³nia dietê w wapñ, magnez i cynk ,  uzupe³nia dietê w witaminê D3  ",,
Calci Strong+Magnez ," magnez ,  wapñ  ", tabletki  , Suplementy diety  ," Medycyna rodzinna ,  Dietetyka  ", uzupe³nia dietê w wapñ i magnez  ,,
Calcifos , octan wapnia  , tabletki powlekane  , Suplementy diety  , Medycyna rodzinna  ," uzupe³nia dietê w wapñ ,  wspomaga regulacjê gospodarki wapniowo-fosforanowej  ",,
Calcihexal  - Calcitoninum salmonis , kalcytonina ³ososiowa  , roztwór do wstrzykiwañ  , Hormonalne (bez hormonów p³ciowych)  ," Ortopedia i traumatologia narz¹du ruchu ,  Endokrynologia ,  Onkologia kliniczna  "," przeciw osteoporozie ,  zmniejsza stê¿enie wapnia we krwi  ",,
"Calcilac  - Calcii carbonas, Colecalciferolum "," witamina D3 (cholekalcyferol) ,  wêglan wapnia  ", tabletki do ¿ucia  , Przewód pokarmowy i metabolizm  , Medycyna rodzinna  , uzupe³nia niedobór wapnia i witaminy D3  ,,
"Calcipiryna  - Acidum acetylsalicylicum, Calcii carbonas "," kwas acetylosalicylowy ,  wêglan wapnia  ", tabletki  ," Oœrodkowy uk³ad nerwowy ,  Krew i uk³ad krwiotwórczy  "," Medycyna rodzinna ,  Kardiologia ,  Reumatologia  "," przeciwzapalne ,  przeciwbólowe ,  przeciwgor¹czkowe ,  zmniejsza krzepliwoœæ krwi  ",,
Calcitonin  - Calcitoninum salmonis , kalcytonina ³ososiowa  , roztwór do wstrzykiwañ  , Hormonalne (bez hormonów p³ciowych)  ," Ortopedia i traumatologia narz¹du ruchu ,  Endokrynologia ,  Onkologia kliniczna  "," przeciw osteoporozie ,  zmniejsza stê¿enie wapnia we krwi  ",,
"Calcium (syrop)  - Calcii glubionas, Calcii lactobionas "," glukonolaktobionian wapnia ,  laktobionian wapnia  ", syrop  , Przewód pokarmowy i metabolizm  ," Medycyna rodzinna ,  Ortopedia i traumatologia narz¹du ruchu ,  Pediatria ,  Alergologia  "," przeciwalergiczne ,  uzupe³nia niedobory  wapnia  ",,
"Co-Valsacor  - Valsartanum, Hydrochlorothiazidum "," hydrochlorotiazyd ,  walsartan  ", tabletki powlekane  , Uk³ad sercowo-naczyniowy  , Kardiologia  , obni¿a ciœnienie têtnicze krwi  ,,
Coaparin  - Heparinum natricum , sól sodowa heparyny  , roztwór do wstrzykiwañ  , Krew i uk³ad krwiotwórczy  ," Kardiologia ,  Angiologia  ", przeciwzakrzepowe  ,,
Coaxil  - Tianeptinum , tianeptyna  , tabletki powlekane  , Oœrodkowy uk³ad nerwowy  , Neurologia  ," przeciwdepresyjne ,  przeciwlêkowe  ",,
Cocarboxylasum  - Cocarboxylasum , kokarboksylaza  , proszek i rozpuszczalnik do sporz¹dzania roztworu  , Przewód pokarmowy i metabolizm  ," Neurologia ,  Kardiologia ,  Choroby wewnêtrzne  ", uczestniczy w przemianach wêglowodanów  ,,
Cocculine ," Tabacum 4CH ,  Nux vomica 4 CH ,  Cocculus indicus 4 CH ,  Petroleum rectificatum 4 CH  ", tabletki  , Homeopatyczne  , Homeopatia  , ³agodzi objawy choroby lokomocyjnej  ,,
Cocculus Dagomed 21 choroba lokomocyjna ," Arnica D8 ,  Cocculus D6 ,  Conium D4 ,  Barium carbonicum D6 ,  Phosphor D6  ", granulki homeopatyczne  , Homeopatyczne  , Homeopatia  , ³agodzi objawy choroby lokomocyjnej  ,,
"Cocois  - Pix litanthracis, Acidum salicylicum, Sulfur praecipitatum "," kwas salicylowy ,  siarka str¹cona ,  smo³a wêglowa  ", maœæ  , Dermatologia  , Dermatologia i wenerologia  ," antyseptyczne ,  z³uszczaj¹ce ,  przeciwœwi¹dowe  ",,
Cod Liver Oil ," witamina A ,  witamina D (cholekalcyferol) ,  olej z w¹troby dorsza  ", kapsu³ki  , Suplementy diety  , Medycyna rodzinna  , uzupe³nia dietê w sk³adniki pobudzaj¹ce uk³ad odpornoœciowy  ,,
Codipar  - Paracetamolum , paracetamol  ," tabletki ,  tabletki musuj¹ce  ", Oœrodkowy uk³ad nerwowy  ," Medycyna rodzinna ,  Ortopedia i traumatologia narz¹du ruchu ,  Pediatria ,  Ginekologia i po³o¿nictwo  "," przeciwbólowe ,  przeciwgor¹czkowe  ",,
Codipar  (czopki)  - Paracetamolum , paracetamol  , czopki doodbytnicze  , Oœrodkowy uk³ad nerwowy  ," Medycyna rodzinna ,  Pediatria ,  Ginekologia i po³o¿nictwo  "," przeciwbólowe ,  przeciwgor¹czkowe  ",,
DigeZym ," amylaza ,  proteaza ,  naturalne enzymy trawienne  ", dra¿etki  , Suplementy diety  ," Medycyna rodzinna ,  Gastroenterologia ,  Dietetyka  ", u³atwia trawienie  ,,
Digoxin  - Digoxinum , digoksyna  , tabletki  , Uk³ad sercowo-naczyniowy  , Kardiologia  ," reguluje pracê serca ,  zwiêksza si³ê skurczu miêœnia sercowego  ",,
DIH  - Diosminum , diosmina  , tabletki powlekane  , Uk³ad sercowo-naczyniowy  ," Proktologia ,  Angiologia  "," ochronnie na naczynia krwionoœne ,  zmniejsza przepuszczalnoœæ naczyñ krwionoœnych ,  zwiêksza napiêcie naczyñ ¿ylnych  ",,
DIH Max  - Diosminum , diosmina  , tabletki  , Przewód pokarmowy i metabolizm  , Medycyna rodzinna  ," ochronnie na naczynia krwionoœne ,  zmniejsza przepuszczalnoœæ naczyñ krwionoœnych ,  poprawia napiêcie œcian naczyñ ¿ylnych  ",,
Dihydralazinum  - Dihydralazini sulphas , siarczan dihydralazyny  , tabletki  , Uk³ad sercowo-naczyniowy  , Kardiologia  , obni¿a ciœnienie têtnicze krwi  ,,
Dihydroergotoxinum aethanosulfonicum  - Dihydroergotoxini edisilas , metanosulfonian dihydroergokrystyny  , p³yn  , Oœrodkowy uk³ad nerwowy  ," Medycyna rodzinna ,  Neurologia ,  Kardiologia  "," obni¿a ciœnienie têtnicze krwi ,  poprawia ukrwienie serca ,  rozszerza naczynia krwionoœne  ",,
Diklofenak Lgo  - Diclofenacum natricum , sól sodowa diklofenaku  , ¿el  , Uk³ad miêœniowo-szkieletowy  ," Medycyna rodzinna ,  Ortopedia i traumatologia narz¹du ruchu ,  Medycyna sportowa  "," przeciwzapalne ,  przeciwbólowe ,  przeciwobrzêkowe  ",,
Diklonat P (iniekcje)  - Diclofenacum natricum , sól sodowa diklofenaku  , roztwór do wstrzykiwañ domiêœniowych  , Uk³ad miêœniowo-szkieletowy  ," Chirurgia ogólna ,  Medycyna rodzinna ,  Reumatologia  "," przeciwzapalne ,  przeciwbólowe  ",,
Diklonat P (¿el)  - Diclofenacum natricum , sól sodowa diklofenaku  , ¿el  , Uk³ad miêœniowo-szkieletowy  ," Medycyna rodzinna ,  Reumatologia  "," przeciwzapalne ,  przeciwbólowe  ",,
Dikloziaja  - Diclofenacum natricum , sól sodowa diklofenaku  , ¿el  , Uk³ad miêœniowo-szkieletowy  ," Medycyna rodzinna ,  Ortopedia i traumatologia narz¹du ruchu ,  Medycyna sportowa  "," przeciwzapalne ,  przeciwbólowe  ",,
Erdomed  - Erdosteinum , erdosteina  ," kapsu³ki ,  proszek do sporz¹dzania zawiesiny doustnej  ", Uk³ad oddechowy  ," Medycyna rodzinna ,  Choroby p³uc  "," pobudza wydzielanie œluzu ,  zmniejsza lepkoœæ œluzu ,  poprawia transport œluzowo-rzêskowy  ",,
Erfin  - Terbinafinum , terbinafina  , tabletki  , Dermatologia  , Dermatologia i wenerologia  , przeciwgrzybicze  ,,
Ergolaktyna  - Bromocriptinum , bromokryptyna  , tabletki  ," Uk³ad moczowo-p³ciowy i hormony p³ciowe ,  Oœrodkowy uk³ad nerwowy  "," Neurologia ,  Endokrynologia ,  Ginekologia i po³o¿nictwo  "," przeciwparkinsonowskie ,  hamuje wydzielanie prolaktyny  ",,
Ergotaminum tartaricum  - Ergotamini tartras , winian ergotaminy  , tabletki dra¿owane  , Uk³ad moczowo-p³ciowy i hormony p³ciowe  ," Medycyna rodzinna ,  Neurologia ,  Ginekologia i po³o¿nictwo  "," zwiêksza si³ê i czêstoœæ skurczów macicy ,  powoduje selektywny skurcz lub rozkurcz naczyñ  ",,
Erotic dla kobiet ," ginkgo biloba ,  krwawnik pospolity ,  kwiat hibiskusa ,  rozmaryn lekarski ,  ekstrakt z pokrzywy zwyczajnej ,  mniszek lekarski ,  len zwyczajny ,  p³ucnica islandzka ,  poziomka pospolita  ", kapsu³ki  , Suplementy diety  ," Medycyna rodzinna ,  Seksuologia  "," afrodyzjak ,  wspomaga aktywnoœæ seksualn¹ u kobiet  ",,
Erotic dla mê¿czyzn ," ¿eñ-szeñ ,  krwawnik pospolity ,  kwiat hibiskusa ,  rozmaryn lekarski ,  ekstrakt z pokrzywy zwyczajnej ,  mniszek lekarski ,  len zwyczajny ,  cz¹ber ogrodowy ,  p³ucnica islandzka ,  poziomka pospolita  ", kapsu³ki  , Suplementy diety  ," Medycyna rodzinna ,  Seksuologia  "," wspomaga aktywnoœæ seksualn¹ u mê¿czyzn ,  uzupe³nia dietê w sk³adniki korzystnie wp³ywaj¹ce na libido  ",,
Erudan  - Topiramatum , topiramat  , tabletki powlekane  , Oœrodkowy uk³ad nerwowy  , Neurologia  ," przeciwmigrenowe ,  przeciwpadaczkowe  ",,
Erythromycinum TZF (Erythromycinum)  - Erythromycinum , erytromycyna  , tabletki powlekane  , Stosowane w zaka¿eniach (przeciwinfekcyjne)  ," Choroby zakaŸne i paso¿ytnicze ,  Gastroenterologia ,  Dermatologia i wenerologia ,  Choroby p³uc ,  Otolaryngologia  "," antybiotyk ,  bakteriostatyczne  ",,
